volcanoLabel,elevation,continentLabel,mountainRangeLabel
Сурибати,169,,
Осореяма,879,,
Герберт,1288,,
Новарупта,841,,Алеутский хребет
Донья Хуана,4150,,Центральная Кордильера (Колумбия)
Чупикинья,5789,,
Ирасу,3432,Центральная Америка,Центральная Кордильера (Коста-Рика)
Лопеви,1413,,
Гунунг-Батур,1717,,
Хангар,2000,,Срединный хребет
Гауа,797,,
Удокан,2180,,Становой хребет
Иктунуп,,,Срединный хребет
Волкан-де-лос-Патос,6239,Америка,Анды
Алаид,2285,Азия,Большая Курильская гряда
Кунтоминтар,828,,
"Апи (вулкан, остров Сангеанг)",1949,,
Хакусан,2702,,
Остров Анциферова,761,,
Тенегия,430.7,,Кумбре Вьеха
Антуко (вулкан),2969,Америка,Анды
Пуа-Катики,412,Океания,
Дескабесадо-Гранде,3953,Америка,Анды
Босави,2507,,
Вольф,1707,Америка,
Толбачик,3682,,Ключевская группа вулканов
Масарага,1328,,
Мадерас,1394,,Кордильеры
Уратман,678,,Большая Курильская гряда
Пантеллерия,,,
Дайсецудзан (хребет),2290,Азия,
Катла,1450,Европа,
Вулкан Шишалдина,2857,Америка,Алеутский хребет
Офу-Олосега,639,,
Хроумюндартиндюр,561,,
Токати,2077,,
Ичинская сопка,3603,,Срединный хребет
Ичинская сопка,3621,,Срединный хребет
Ябука,97,,
Сан-Хосе,5856,Америка,Анды
Вулкан Кропоткина,2077,,Саяны
Маунт-Синери,870,Америка,
Тейде,3715,Европа,
Августин,1260,,
Пинсон,458,,
Дзензур,896,,Восточный хребет
Камбальный,2156,,Восточный хребет
Камбальный,2161,,Восточный хребет
Дзензур,2285,,Восточный хребет
Жупановский,2923,,Восточный хребет
Патомский кратер,,,Патомское нагорье
Ардоукоба,298,,Восточно-Африканская рифтовая долина
Желтовский,1930,,Восточный хребет
Желтовский,1953,,Восточный хребет
Чайтен,1122,Америка,Патагонские Анды
Агуа,3760,Америка,Сьерра-Мадре-де-Чьяпас
Бисоке,3711,,Вирунга
Илопанго,442,,
Бабуян Кларо,843,,
Карлайл,1620,,Алеутский хребет
Гарелой,1573,,Алеутский хребет
Адагдак,610,,Алеутский хребет
Онтаке,3067,,Хида (хребет)
